date_day,date_name,geography_name,sex_name,measure_value,measures_name
2015-01-01,January 2015,London,Male,73031,Value
2015-01-01,January 2015,London,Male,2.5,Proportion of resident population aged 16-64 estimates
2015-01-01,January 2015,London,Female,51493,Value
2015-01-01,January 2015,London,Female,1.7,Proportion of resident population aged 16-64 estimates
2015-01-01,January 2015,London,Total,124524,Value
2015-01-01,January 2015,London,Total,2.1,Proportion of resident population aged 16-64 estimates
2015-01-01,January 2015,United Kingdom,Male,547876,Value
2015-01-01,January 2015,United Kingdom,Male,2.7,Proportion of resident population aged 16-64 estimates
2015-01-01,January 2015,United Kingdom,Female,307673,Value
2015-01-01,January 2015,United Kingdom,Female,1.5,Proportion of resident population aged 16-64 estimates
2015-01-01,January 2015,United Kingdom,Total,855549,Value
2015-01-01,January 2015,United Kingdom,Total,2.1,Proportion of resident population aged 16-64 estimates
2015-02-01,February 2015,London,Male,71120,Value
2015-02-01,February 2015,London,Male,2.4,Proportion of resident population aged 16-64 estimates
2015-02-01,February 2015,London,Female,50327,Value
2015-02-01,February 2015,London,Female,1.7,Proportion of resident population aged 16-64 estimates
2015-02-01,February 2015,London,Total,121447,Value
2015-02-01,February 2015,London,Total,2.1,Proportion of resident population aged 16-64 estimates
2015-02-01,February 2015,United Kingdom,Male,534308,Value
2015-02-01,February 2015,United Kingdom,Male,2.6,Proportion of resident population aged 16-64 estimates
2015-02-01,February 2015,United Kingdom,Female,300397,Value
2015-02-01,February 2015,United Kingdom,Female,1.5,Proportion of resident population aged 16-64 estimates
2015-02-01,February 2015,United Kingdom,Total,834705,Value
2015-02-01,February 2015,United Kingdom,Total,2,Proportion of resident population aged 16-64 estimates
2015-03-01,March 2015,London,Male,69448,Value
2015-03-01,March 2015,London,Male,2.3,Proportion of resident population aged 16-64 estimates
2015-03-01,March 2015,London,Female,49041,Value
2015-03-01,March 2015,London,Female,1.7,Proportion of resident population aged 16-64 estimates
2015-03-01,March 2015,London,Total,118489,Value
2015-03-01,March 2015,London,Total,2,Proportion of resident population aged 16-64 estimates
2015-03-01,March 2015,United Kingdom,Male,522494,Value
2015-03-01,March 2015,United Kingdom,Male,2.5,Proportion of resident population aged 16-64 estimates
2015-03-01,March 2015,United Kingdom,Female,292297,Value
2015-03-01,March 2015,United Kingdom,Female,1.4,Proportion of resident population aged 16-64 estimates
2015-03-01,March 2015,United Kingdom,Total,814791,Value
2015-03-01,March 2015,United Kingdom,Total,2,Proportion of resident population aged 16-64 estimates
2015-04-01,April 2015,London,Male,68375,Value
2015-04-01,April 2015,London,Male,2.3,Proportion of resident population aged 16-64 estimates
2015-04-01,April 2015,London,Female,47807,Value
2015-04-01,April 2015,London,Female,1.6,Proportion of resident population aged 16-64 estimates
2015-04-01,April 2015,London,Total,116182,Value
2015-04-01,April 2015,London,Total,2,Proportion of resident population aged 16-64 estimates
2015-04-01,April 2015,United Kingdom,Male,518369,Value
2015-04-01,April 2015,United Kingdom,Male,2.5,Proportion of resident population aged 16-64 estimates
2015-04-01,April 2015,United Kingdom,Female,286304,Value
2015-04-01,April 2015,United Kingdom,Female,1.4,Proportion of resident population aged 16-64 estimates
2015-04-01,April 2015,United Kingdom,Total,804673,Value
2015-04-01,April 2015,United Kingdom,Total,2,Proportion of resident population aged 16-64 estimates
2015-05-01,May 2015,London,Male,67533,Value
2015-05-01,May 2015,London,Male,2.3,Proportion of resident population aged 16-64 estimates
2015-05-01,May 2015,London,Female,47380,Value
2015-05-01,May 2015,London,Female,1.6,Proportion of resident population aged 16-64 estimates
2015-05-01,May 2015,London,Total,114913,Value
2015-05-01,May 2015,London,Total,1.9,Proportion of resident population aged 16-64 estimates
2015-05-01,May 2015,United Kingdom,Male,511697,Value
2015-05-01,May 2015,United Kingdom,Male,2.5,Proportion of resident population aged 16-64 estimates
2015-05-01,May 2015,United Kingdom,Female,284059,Value
2015-05-01,May 2015,United Kingdom,Female,1.4,Proportion of resident population aged 16-64 estimates
2015-05-01,May 2015,United Kingdom,Total,795756,Value
2015-05-01,May 2015,United Kingdom,Total,1.9,Proportion of resident population aged 16-64 estimates
2015-06-01,June 2015,London,Male,67416,Value
2015-06-01,June 2015,London,Male,2.3,Proportion of resident population aged 16-64 estimates
2015-06-01,June 2015,London,Female,47158,Value
2015-06-01,June 2015,London,Female,1.6,Proportion of resident population aged 16-64 estimates
2015-06-01,June 2015,London,Total,114574,Value
2015-06-01,June 2015,London,Total,1.9,Proportion of resident population aged 16-64 estimates
2015-06-01,June 2015,United Kingdom,Male,511855,Value
2015-06-01,June 2015,United Kingdom,Male,2.5,Proportion of resident population aged 16-64 estimates
2015-06-01,June 2015,United Kingdom,Female,282828,Value
2015-06-01,June 2015,United Kingdom,Female,1.4,Proportion of resident population aged 16-64 estimates
2015-06-01,June 2015,United Kingdom,Total,794683,Value
2015-06-01,June 2015,United Kingdom,Total,1.9,Proportion of resident population aged 16-64 estimates
2015-07-01,July 2015,London,Male,66594,Value
2015-07-01,July 2015,London,Male,2.3,Proportion of resident population aged 16-64 estimates
2015-07-01,July 2015,London,Female,46563,Value
2015-07-01,July 2015,London,Female,1.6,Proportion of resident population aged 16-64 estimates
2015-07-01,July 2015,London,Total,113157,Value
2015-07-01,July 2015,London,Total,1.9,Proportion of resident population aged 16-64 estimates
